SHARED_ID	75b82e5e43c5a9773cb2d56deb2a3da6	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.35	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.35	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.35	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.36	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.36	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.36	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.37	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.37	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.37	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.38	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.38	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.38	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.39	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.39	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.39	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.40	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.40	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.40	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.41	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.41	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.41	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.42	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.42	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.42	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.43	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.43	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.43	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.44	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.44	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.44	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.45	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.45	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.45	
STARTED	sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/NW_015503979%2E1.abinit_masked.0.human.augustus	
FINISHED	sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/NW_015503979%2E1.abinit_masked.0.human.augustus	
STARTED	sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/NW_015503979%2E1.0.pred.raw.section	
FINISHED	sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/NW_015503979%2E1.0.pred.raw.section	
STARTED	sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/NW_015503979%2E1.1.pred.raw.section	
FINISHED	sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/NW_015503979%2E1.1.pred.raw.section	
STARTED	sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/NW_015503979%2E1.2.pred.raw.section	
FINISHED	sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/NW_015503979%2E1.2.pred.raw.section	
STARTED	sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/NW_015503979%2E1.3.pred.raw.section	
FINISHED	sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/NW_015503979%2E1.3.pred.raw.section	
STARTED	sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/NW_015503979%2E1.4.pred.raw.section	
FINISHED	sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/NW_015503979%2E1.4.pred.raw.section	
STARTED	sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/NW_015503979%2E1.5.pred.raw.section	
FINISHED	sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/NW_015503979%2E1.5.pred.raw.section	
STARTED	sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/NW_015503979%2E1.6.pred.raw.section	
FINISHED	sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/NW_015503979%2E1.6.pred.raw.section	
STARTED	sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/NW_015503979%2E1.7.pred.raw.section	
FINISHED	sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/NW_015503979%2E1.7.pred.raw.section	
STARTED	sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/NW_015503979%2E1.8.pred.raw.section	
FINISHED	sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/NW_015503979%2E1.8.pred.raw.section	
STARTED	sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/NW_015503979%2E1.9.pred.raw.section	
FINISHED	sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/NW_015503979%2E1.9.pred.raw.section	
STARTED	sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/NW_015503979%2E1.10.pred.raw.section	
FINISHED	sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/NW_015503979%2E1.10.pred.raw.section	
STARTED	sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/NW_015503979%2E1.11.pred.raw.section	
FINISHED	sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/NW_015503979%2E1.11.pred.raw.section	
STARTED	sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/NW_015503979%2E1.12.pred.raw.section	
FINISHED	sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/NW_015503979%2E1.12.pred.raw.section	
STARTED	sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/NW_015503979%2E1.13.pred.raw.section	
FINISHED	sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/NW_015503979%2E1.13.pred.raw.section	
STARTED	sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/NW_015503979%2E1.14.pred.raw.section	
FINISHED	sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/NW_015503979%2E1.14.pred.raw.section	
STARTED	sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/NW_015503979%2E1.15.pred.raw.section	
FINISHED	sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/NW_015503979%2E1.15.pred.raw.section	
STARTED	sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/NW_015503979%2E1.16.pred.raw.section	
FINISHED	sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/NW_015503979%2E1.16.pred.raw.section	
STARTED	sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/NW_015503979%2E1.17.pred.raw.section	
FINISHED	sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/NW_015503979%2E1.17.pred.raw.section	
STARTED	sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/NW_015503979%2E1.18.pred.raw.section	
FINISHED	sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/NW_015503979%2E1.18.pred.raw.section	
STARTED	sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/NW_015503979%2E1.19.pred.raw.section	
FINISHED	sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/NW_015503979%2E1.19.pred.raw.section	
STARTED	sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/NW_015503979%2E1.20.pred.raw.section	
FINISHED	sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/NW_015503979%2E1.20.pred.raw.section	
STARTED	sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/NW_015503979%2E1.21.pred.raw.section	
FINISHED	sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/NW_015503979%2E1.21.pred.raw.section	
STARTED	sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/NW_015503979%2E1.22.pred.raw.section	
FINISHED	sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/NW_015503979%2E1.22.pred.raw.section	
STARTED	sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/NW_015503979%2E1.23.pred.raw.section	
FINISHED	sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/NW_015503979%2E1.23.pred.raw.section	
STARTED	sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/NW_015503979%2E1.24.pred.raw.section	
FINISHED	sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/NW_015503979%2E1.24.pred.raw.section	
STARTED	sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/NW_015503979%2E1.25.pred.raw.section	
FINISHED	sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/NW_015503979%2E1.25.pred.raw.section	
STARTED	sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/NW_015503979%2E1.26.pred.raw.section	
FINISHED	sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/NW_015503979%2E1.26.pred.raw.section	
STARTED	sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/NW_015503979%2E1.27.pred.raw.section	
FINISHED	sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/NW_015503979%2E1.27.pred.raw.section	
STARTED	sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/NW_015503979%2E1.28.pred.raw.section	
FINISHED	sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/NW_015503979%2E1.28.pred.raw.section	
STARTED	sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/NW_015503979%2E1.29.pred.raw.section	
FINISHED	sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/NW_015503979%2E1.29.pred.raw.section	
STARTED	sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/NW_015503979%2E1.30.pred.raw.section	
FINISHED	sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/NW_015503979%2E1.30.pred.raw.section	
STARTED	sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/NW_015503979%2E1.31.pred.raw.section	
FINISHED	sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/NW_015503979%2E1.31.pred.raw.section	
STARTED	sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/NW_015503979%2E1.32.pred.raw.section	
FINISHED	sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/NW_015503979%2E1.32.pred.raw.section	
STARTED	sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/NW_015503979%2E1.33.pred.raw.section	
FINISHED	sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/NW_015503979%2E1.33.pred.raw.section	
STARTED	sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/NW_015503979%2E1.34.pred.raw.section	
FINISHED	sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/NW_015503979%2E1.34.pred.raw.section	
STARTED	sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/NW_015503979%2E1.35.pred.raw.section	
FINISHED	sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/NW_015503979%2E1.35.pred.raw.section	
STARTED	sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/NW_015503979%2E1.36.pred.raw.section	
FINISHED	sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/NW_015503979%2E1.36.pred.raw.section	
STARTED	sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/NW_015503979%2E1.37.pred.raw.section	
FINISHED	sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/NW_015503979%2E1.37.pred.raw.section	
STARTED	sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/NW_015503979%2E1.38.pred.raw.section	
FINISHED	sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/NW_015503979%2E1.38.pred.raw.section	
STARTED	sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/NW_015503979%2E1.39.pred.raw.section	
FINISHED	sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/NW_015503979%2E1.39.pred.raw.section	
STARTED	sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/NW_015503979%2E1.40.pred.raw.section	
FINISHED	sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/NW_015503979%2E1.40.pred.raw.section	
STARTED	sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/NW_015503979%2E1.41.pred.raw.section	
FINISHED	sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/NW_015503979%2E1.41.pred.raw.section	
STARTED	sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/NW_015503979%2E1.42.pred.raw.section	
FINISHED	sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/NW_015503979%2E1.42.pred.raw.section	
STARTED	sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/NW_015503979%2E1.43.pred.raw.section	
FINISHED	sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/NW_015503979%2E1.43.pred.raw.section	
STARTED	sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/NW_015503979%2E1.44.pred.raw.section	
FINISHED	sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/NW_015503979%2E1.44.pred.raw.section	
STARTED	sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/NW_015503979%2E1.45.pred.raw.section	
FINISHED	sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/NW_015503979%2E1.45.pred.raw.section	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.0	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.0	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.0	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.1	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.1	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.1	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.2	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.2	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.2	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.3	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.3	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.3	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.4	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.4	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.4	
